"","0.00Fixed4.6","0.00Fixed6.4","0.00Fixed8.2","0.00Tracking4.6","0.00Tracking6.4","0.00Tracking8.2","0.25Fixed4.6","0.25Fixed6.4","0.25Fixed8.2","0.25Tracking4.6","0.25Tracking6.4","0.25Tracking8.2","0.50Fixed4.6","0.50Fixed6.4","0.50Fixed8.2","0.50Tracking4.6","0.50Tracking6.4","0.50Tracking8.2","0.75Fixed4.6","0.75Fixed6.4","0.75Fixed8.2","0.75Tracking4.6","0.75Tracking6.4","0.75Tracking8.2","1.00Fixed4.6","1.00Fixed6.4","1.00Fixed8.2","1.00Tracking4.6","1.00Tracking6.4","1.00Tracking8.2"
"0.03170.1Central",-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-5426.5,-5428.04,-5430.93,-4868.29,-4869.42,-4870.56,-681.54,-685.14,-691.88,621.7,619.06,616.42,4064.34,4058.68,4048.1,6112.03,6107.87,6103.72,8810.2,8802.48,8788.05,11602.38,11596.72,11591.05
"0.04170.1Central",-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-4236.6,-4238.14,-4241.03,-3492.04,-3493.17,-3494.31,2094.27,2090.67,2083.93,3832.58,3829.94,3827.3,8426.37,8420.71,8410.13,11157.65,11153.49,11149.34,14758.44,14750.72,14736.29,18482.75,18477.09,18471.42
"0.02200.1Central",-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-6208.4,-6209.94,-6212.83,-5836.54,-5837.67,-5838.81,-3049.35,-3052.95,-3059.69,-2181.18,-2183.82,-2186.46,110.31,104.65,94.07,1474.41,1470.25,1466.1,3269.96,3262.24,3247.81,5130.01,5124.35,5118.68
"0.03200.1Central",-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-5018.5,-5020.04,-5022.93,-4460.29,-4461.42,-4462.56,-273.54,-277.14,-283.88,1029.7,1027.06,1024.42,4472.34,4466.68,4456.1,6520.03,6515.87,6511.72,9218.2,9210.48,9196.05,12010.38,12004.72,11999.05
"0.04200.1Central",-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-3828.6,-3830.14,-3833.03,-3084.04,-3085.17,-3086.31,2502.27,2498.67,2491.93,4240.58,4237.94,4235.3,8834.37,8828.71,8818.13,11565.65,11561.49,11557.34,15166.44,15158.72,15144.29,18890.75,18885.09,18879.42
"0.02230.1Central",-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-5800.4,-5801.94,-5804.83,-5428.54,-5429.67,-5430.81,-2641.35,-2644.95,-2651.69,-1773.18,-1775.82,-1778.46,518.31,512.65,502.07,1882.41,1878.25,1874.1,3677.96,3670.24,3655.81,5538.01,5532.35,5526.68
"0.03230.1Central",-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-4610.5,-4612.04,-4614.93,-4052.29,-4053.42,-4054.56,134.46,130.86,124.12,1437.7,1435.06,1432.42,4880.34,4874.68,4864.1,6928.03,6923.87,6919.72,9626.2,9618.48,9604.05,12418.38,12412.72,12407.05
"0.04230.1Central",-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-3420.6,-3422.14,-3425.03,-2676.04,-2677.17,-2678.31,2910.27,2906.67,2899.93,4648.58,4645.94,4643.3,9242.37,9236.71,9226.13,11973.65,11969.49,11965.34,15574.44,15566.72,15552.29,19298.75,19293.09,19287.42
"0.02170.3Central",-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-3388.4,-3389.94,-3392.83,-3016.54,-3017.67,-3018.81,-229.35,-232.95,-239.69,638.82,636.18,633.54,2930.31,2924.65,2914.07,4294.41,4290.25,4286.1,6089.96,6082.24,6067.81,7950.01,7944.35,7938.68
"0.03170.3Central",-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-2198.5,-2200.04,-2202.93,-1640.29,-1641.42,-1642.56,2546.46,2542.86,2536.12,3849.7,3847.06,3844.42,7292.34,7286.68,7276.1,9340.03,9335.87,9331.72,12038.2,12030.48,12016.05,14830.38,14824.72,14819.05
"0.04170.3Central",-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-1008.6,-1010.14,-1013.03,-264.04,-265.17,-266.31,5322.27,5318.67,5311.93,7060.58,7057.94,7055.3,11654.37,11648.71,11638.13,14385.65,14381.49,14377.34,17986.44,17978.72,17964.29,21710.75,21705.09,21699.42
"0.02200.3Central",-4534.62,-4534.62,-4534.62,-4534.62,-4534.62,-4534.62,-2164.4,-2165.94,-2168.83,-1792.54,-1793.67,-1794.81,994.65,991.05,984.31,1862.82,1860.18,1857.54,4154.31,4148.65,4138.07,5518.41,5514.25,5510.1,7313.96,7306.24,7291.81,9174.01,9168.35,9162.68
"0.03200.3Central",-4534.62,-4534.62,-4534.62,-4534.62,-4534.62,-4534.62,-974.5,-976.04,-978.93,-416.29,-417.42,-418.56,3770.46,3766.86,3760.12,5073.7,5071.06,5068.42,8516.34,8510.68,8500.1,10564.03,10559.87,10555.72,13262.2,13254.48,13240.05,16054.38,16048.72,16043.05
"0.04200.3Central",-4534.62,-4534.62,-4534.62,-4534.62,-4534.62,-4534.62,215.4,213.86,210.97,959.96,958.83,957.69,6546.27,6542.67,6535.93,8284.58,8281.94,8279.3,12878.37,12872.71,12862.13,15609.65,15605.49,15601.34,19210.44,19202.72,19188.29,22934.75,22929.09,22923.42
"0.02230.3Central",-3310.62,-3310.62,-3310.62,-3310.62,-3310.62,-3310.62,-940.4,-941.94,-944.83,-568.54,-569.67,-570.81,2218.65,2215.05,2208.31,3086.82,3084.18,3081.54,5378.31,5372.65,5362.07,6742.41,6738.25,6734.1,8537.96,8530.24,8515.81,10398.01,10392.35,10386.68
"0.03230.3Central",-3310.62,-3310.62,-3310.62,-3310.62,-3310.62,-3310.62,249.5,247.96,245.07,807.71,806.58,805.44,4994.46,4990.86,4984.12,6297.7,6295.06,6292.42,9740.34,9734.68,9724.1,11788.03,11783.87,11779.72,14486.2,14478.48,14464.05,17278.38,17272.72,17267.05
"0.04230.3Central",-3310.62,-3310.62,-3310.62,-3310.62,-3310.62,-3310.62,1439.4,1437.86,1434.97,2183.96,2182.83,2181.69,7770.27,7766.67,7759.93,9508.58,9505.94,9503.3,14102.37,14096.71,14086.13,16833.65,16829.49,16825.34,20434.44,20426.72,20412.29,24158.75,24153.09,24147.42
"0.02170.5Central",-2530.62,-2530.62,-2530.62,-2530.62,-2530.62,-2530.62,-160.4,-161.94,-164.83,211.46,210.33,209.19,2998.65,2995.05,2988.31,3866.82,3864.18,3861.54,6158.31,6152.65,6142.07,7522.41,7518.25,7514.1,9317.96,9310.24,9295.81,11178.01,11172.35,11166.68
"0.03170.5Central",-2530.62,-2530.62,-2530.62,-2530.62,-2530.62,-2530.62,1029.5,1027.96,1025.07,1587.71,1586.58,1585.44,5774.46,5770.86,5764.12,7077.7,7075.06,7072.42,10520.34,10514.68,10504.1,12568.03,12563.87,12559.72,15266.2,15258.48,15244.05,18058.38,18052.72,18047.05
"0.04170.5Central",-2530.62,-2530.62,-2530.62,-2530.62,-2530.62,-2530.62,2219.4,2217.86,2214.97,2963.96,2962.83,2961.69,8550.27,8546.67,8539.93,10288.58,10285.94,10283.3,14882.37,14876.71,14866.13,17613.65,17609.49,17605.34,21214.44,21206.72,21192.29,24938.75,24933.09,24927.42
"0.02200.5Central",-490.62,-490.62,-490.62,-490.62,-490.62,-490.62,1879.6,1878.06,1875.17,2251.46,2250.33,2249.19,5038.65,5035.05,5028.31,5906.82,5904.18,5901.54,8198.31,8192.65,8182.07,9562.41,9558.25,9554.1,11357.96,11350.24,11335.81,13218.01,13212.35,13206.68
"0.03200.5Central",-490.62,-490.62,-490.62,-490.62,-490.62,-490.62,3069.5,3067.96,3065.07,3627.71,3626.58,3625.44,7814.46,7810.86,7804.12,9117.7,9115.06,9112.42,12560.34,12554.68,12544.1,14608.03,14603.87,14599.72,17306.2,17298.48,17284.05,20098.38,20092.72,20087.05
"0.04200.5Central",-490.62,-490.62,-490.62,-490.62,-490.62,-490.62,4259.4,4257.86,4254.97,5003.96,5002.83,5001.69,10590.27,10586.67,10579.93,12328.58,12325.94,12323.3,16922.37,16916.71,16906.13,19653.65,19649.49,19645.34,23254.44,23246.72,23232.29,26978.75,26973.09,26967.42
"0.02230.5Central",1549.38,1549.38,1549.38,1549.38,1549.38,1549.38,3919.6,3918.06,3915.17,4291.46,4290.33,4289.19,7078.65,7075.05,7068.31,7946.82,7944.18,7941.54,10238.31,10232.65,10222.07,11602.41,11598.25,11594.1,13397.96,13390.24,13375.81,15258.01,15252.35,15246.68
"0.03230.5Central",1549.38,1549.38,1549.38,1549.38,1549.38,1549.38,5109.5,5107.96,5105.07,5667.71,5666.58,5665.44,9854.46,9850.86,9844.12,11157.7,11155.06,11152.42,14600.34,14594.68,14584.1,16648.03,16643.87,16639.72,19346.2,19338.48,19324.05,22138.38,22132.72,22127.05
"0.04230.5Central",1549.38,1549.38,1549.38,1549.38,1549.38,1549.38,6299.4,6297.86,6294.97,7043.96,7042.83,7041.69,12630.27,12626.67,12619.93,14368.58,14365.94,14363.3,18962.37,18956.71,18946.13,21693.65,21689.49,21685.34,25294.44,25286.72,25272.29,29018.75,29013.09,29007.42
"0.02170.7Central",697.38,697.38,697.38,697.38,697.38,697.38,3067.6,3066.06,3063.17,3439.46,3438.33,3437.19,6226.65,6223.05,6216.31,7094.82,7092.18,7089.54,9386.31,9380.65,9370.07,10750.41,10746.25,10742.1,12545.96,12538.24,12523.81,14406.01,14400.35,14394.68
"0.03170.7Central",697.38,697.38,697.38,697.38,697.38,697.38,4257.5,4255.96,4253.07,4815.71,4814.58,4813.44,9002.46,8998.86,8992.12,10305.7,10303.06,10300.42,13748.34,13742.68,13732.1,15796.03,15791.87,15787.72,18494.2,18486.48,18472.05,21286.38,21280.72,21275.05
"0.04170.7Central",697.38,697.38,697.38,697.38,697.38,697.38,5447.4,5445.86,5442.97,6191.96,6190.83,6189.69,11778.27,11774.67,11767.93,13516.58,13513.94,13511.3,18110.37,18104.71,18094.13,20841.65,20837.49,20833.34,24442.44,24434.72,24420.29,28166.75,28161.09,28155.42
"0.02200.7Central",3553.38,3553.38,3553.38,3553.38,3553.38,3553.38,5923.6,5922.06,5919.17,6295.46,6294.33,6293.19,9082.65,9079.05,9072.31,9950.82,9948.18,9945.54,12242.31,12236.65,12226.07,13606.41,13602.25,13598.1,15401.96,15394.24,15379.81,17262.01,17256.35,17250.68
"0.03200.7Central",3553.38,3553.38,3553.38,3553.38,3553.38,3553.38,7113.5,7111.96,7109.07,7671.71,7670.58,7669.44,11858.46,11854.86,11848.12,13161.7,13159.06,13156.42,16604.34,16598.68,16588.1,18652.03,18647.87,18643.72,21350.2,21342.48,21328.05,24142.38,24136.72,24131.05
"0.04200.7Central",3553.38,3553.38,3553.38,3553.38,3553.38,3553.38,8303.4,8301.86,8298.97,9047.96,9046.83,9045.69,14634.27,14630.67,14623.93,16372.58,16369.94,16367.3,20966.37,20960.71,20950.13,23697.65,23693.49,23689.34,27298.44,27290.72,27276.29,31022.75,31017.09,31011.42
"0.02230.7Central",6409.38,6409.38,6409.38,6409.38,6409.38,6409.38,8779.6,8778.06,8775.17,9151.46,9150.33,9149.19,11938.65,11935.05,11928.31,12806.82,12804.18,12801.54,15098.31,15092.65,15082.07,16462.41,16458.25,16454.1,18257.96,18250.24,18235.81,20118.01,20112.35,20106.68
"0.03230.7Central",6409.38,6409.38,6409.38,6409.38,6409.38,6409.38,9969.5,9967.96,9965.07,10527.71,10526.58,10525.44,14714.46,14710.86,14704.12,16017.7,16015.06,16012.42,19460.34,19454.68,19444.1,21508.03,21503.87,21499.72,24206.2,24198.48,24184.05,26998.38,26992.72,26987.05
"0.04230.7Central",6409.38,6409.38,6409.38,6409.38,6409.38,6409.38,11159.4,11157.86,11154.97,11903.96,11902.83,11901.69,17490.27,17486.67,17479.93,19228.58,19225.94,19223.3,23822.37,23816.71,23806.13,26553.65,26549.49,26545.34,30154.44,30146.72,30132.29,33878.75,33873.09,33867.42
"0.02171.0Central",5539.38,5539.38,5539.38,5539.38,5539.38,5539.38,7909.6,7908.06,7905.17,8281.46,8280.33,8279.19,11068.65,11065.05,11058.31,11936.82,11934.18,11931.54,14228.31,14222.65,14212.07,15592.41,15588.25,15584.1,17387.96,17380.24,17365.81,19248.01,19242.35,19236.68
"0.03171.0Central",5539.38,5539.38,5539.38,5539.38,5539.38,5539.38,9099.5,9097.96,9095.07,9657.71,9656.58,9655.44,13844.46,13840.86,13834.12,15147.7,15145.06,15142.42,18590.34,18584.68,18574.1,20638.03,20633.87,20629.72,23336.2,23328.48,23314.05,26128.38,26122.72,26117.05
"0.04171.0Central",5539.38,5539.38,5539.38,5539.38,5539.38,5539.38,10289.4,10287.86,10284.97,11033.96,11032.83,11031.69,16620.27,16616.67,16609.93,18358.58,18355.94,18353.3,22952.37,22946.71,22936.13,25683.65,25679.49,25675.34,29284.44,29276.72,29262.29,33008.75,33003.09,32997.42
"0.02201.0Central",9619.38,9619.38,9619.38,9619.38,9619.38,9619.38,11989.6,11988.06,11985.17,12361.46,12360.33,12359.19,15148.65,15145.05,15138.31,16016.82,16014.18,16011.54,18308.31,18302.65,18292.07,19672.41,19668.25,19664.1,21467.96,21460.24,21445.81,23328.01,23322.35,23316.68
"0.03201.0Central",9619.38,9619.38,9619.38,9619.38,9619.38,9619.38,13179.5,13177.96,13175.07,13737.71,13736.58,13735.44,17924.46,17920.86,17914.12,19227.7,19225.06,19222.42,22670.34,22664.68,22654.1,24718.03,24713.87,24709.72,27416.2,27408.48,27394.05,30208.38,30202.72,30197.05
"0.04201.0Central",9619.38,9619.38,9619.38,9619.38,9619.38,9619.38,14369.4,14367.86,14364.97,15113.96,15112.83,15111.69,20700.27,20696.67,20689.93,22438.58,22435.94,22433.3,27032.37,27026.71,27016.13,29763.65,29759.49,29755.34,33364.44,33356.72,33342.29,37088.75,37083.09,37077.42
"0.02231.0Central",13699.38,13699.38,13699.38,13699.38,13699.38,13699.38,16069.6,16068.06,16065.17,16441.46,16440.33,16439.19,19228.65,19225.05,19218.31,20096.82,20094.18,20091.54,22388.31,22382.65,22372.07,23752.41,23748.25,23744.1,25547.96,25540.24,25525.81,27408.01,27402.35,27396.68
"0.03231.0Central",13699.38,13699.38,13699.38,13699.38,13699.38,13699.38,17259.5,17257.96,17255.07,17817.71,17816.58,17815.44,22004.46,22000.86,21994.12,23307.7,23305.06,23302.42,26750.34,26744.68,26734.1,28798.03,28793.87,28789.72,31496.2,31488.48,31474.05,34288.38,34282.72,34277.05
"0.04231.0Central",13699.38,13699.38,13699.38,13699.38,13699.38,13699.38,18449.4,18447.86,18444.97,19193.96,19192.83,19191.69,24780.27,24776.67,24769.93,26518.58,26515.94,26513.3,31112.37,31106.71,31096.13,33843.65,33839.49,33835.34,37444.44,37436.72,37422.29,41168.75,41163.09,41157.42
"0.02171.2Central",8767.38,8767.38,8767.38,8767.38,8767.38,8767.38,11137.6,11136.06,11133.17,11509.46,11508.33,11507.19,14296.65,14293.05,14286.31,15164.82,15162.18,15159.54,17456.31,17450.65,17440.07,18820.41,18816.25,18812.1,20615.96,20608.24,20593.81,22476.01,22470.35,22464.68
"0.03171.2Central",8767.38,8767.38,8767.38,8767.38,8767.38,8767.38,12327.5,12325.96,12323.07,12885.71,12884.58,12883.44,17072.46,17068.86,17062.12,18375.7,18373.06,18370.42,21818.34,21812.68,21802.1,23866.03,23861.87,23857.72,26564.2,26556.48,26542.05,29356.38,29350.72,29345.05
"0.04171.2Central",8767.38,8767.38,8767.38,8767.38,8767.38,8767.38,13517.4,13515.86,13512.97,14261.96,14260.83,14259.69,19848.27,19844.67,19837.93,21586.58,21583.94,21581.3,26180.37,26174.71,26164.13,28911.65,28907.49,28903.34,32512.44,32504.72,32490.29,36236.75,36231.09,36225.42
"0.02201.2Central",13663.38,13663.38,13663.38,13663.38,13663.38,13663.38,16033.6,16032.06,16029.17,16405.46,16404.33,16403.19,19192.65,19189.05,19182.31,20060.82,20058.18,20055.54,22352.31,22346.65,22336.07,23716.41,23712.25,23708.1,25511.96,25504.24,25489.81,27372.01,27366.35,27360.68
"0.03201.2Central",13663.38,13663.38,13663.38,13663.38,13663.38,13663.38,17223.5,17221.96,17219.07,17781.71,17780.58,17779.44,21968.46,21964.86,21958.12,23271.7,23269.06,23266.42,26714.34,26708.68,26698.1,28762.03,28757.87,28753.72,31460.2,31452.48,31438.05,34252.38,34246.72,34241.05
"0.04201.2Central",13663.38,13663.38,13663.38,13663.38,13663.38,13663.38,18413.4,18411.86,18408.97,19157.96,19156.83,19155.69,24744.27,24740.67,24733.93,26482.58,26479.94,26477.3,31076.37,31070.71,31060.13,33807.65,33803.49,33799.34,37408.44,37400.72,37386.29,41132.75,41127.09,41121.42
"0.02231.2Central",18559.38,18559.38,18559.38,18559.38,18559.38,18559.38,20929.6,20928.06,20925.17,21301.46,21300.33,21299.19,24088.65,24085.05,24078.31,24956.82,24954.18,24951.54,27248.31,27242.65,27232.07,28612.41,28608.25,28604.1,30407.96,30400.24,30385.81,32268.01,32262.35,32256.68
"0.03231.2Central",18559.38,18559.38,18559.38,18559.38,18559.38,18559.38,22119.5,22117.96,22115.07,22677.71,22676.58,22675.44,26864.46,26860.86,26854.12,28167.7,28165.06,28162.42,31610.34,31604.68,31594.1,33658.03,33653.87,33649.72,36356.2,36348.48,36334.05,39148.38,39142.72,39137.05
"0.04231.2Central",18559.38,18559.38,18559.38,18559.38,18559.38,18559.38,23309.4,23307.86,23304.97,24053.96,24052.83,24051.69,29640.27,29636.67,29629.93,31378.58,31375.94,31373.3,35972.37,35966.71,35956.13,38703.65,38699.49,38695.34,42304.44,42296.72,42282.29,46028.75,46023.09,46017.42
"0.02171.5Central",13609.38,13609.38,13609.38,13609.38,13609.38,13609.38,15979.6,15978.06,15975.17,16351.46,16350.33,16349.19,19138.65,19135.05,19128.31,20006.82,20004.18,20001.54,22298.31,22292.65,22282.07,23662.41,23658.25,23654.1,25457.96,25450.24,25435.81,27318.01,27312.35,27306.68
"0.03171.5Central",13609.38,13609.38,13609.38,13609.38,13609.38,13609.38,17169.5,17167.96,17165.07,17727.71,17726.58,17725.44,21914.46,21910.86,21904.12,23217.7,23215.06,23212.42,26660.34,26654.68,26644.1,28708.03,28703.87,28699.72,31406.2,31398.48,31384.05,34198.38,34192.72,34187.05
"0.04171.5Central",13609.38,13609.38,13609.38,13609.38,13609.38,13609.38,18359.4,18357.86,18354.97,19103.96,19102.83,19101.69,24690.27,24686.67,24679.93,26428.58,26425.94,26423.3,31022.37,31016.71,31006.13,33753.65,33749.49,33745.34,37354.44,37346.72,37332.29,41078.75,41073.09,41067.42
"0.02201.5Central",19729.38,19729.38,19729.38,19729.38,19729.38,19729.38,22099.6,22098.06,22095.17,22471.46,22470.33,22469.19,25258.65,25255.05,25248.31,26126.82,26124.18,26121.54,28418.31,28412.65,28402.07,29782.41,29778.25,29774.1,31577.96,31570.24,31555.81,33438.01,33432.35,33426.68
"0.03201.5Central",19729.38,19729.38,19729.38,19729.38,19729.38,19729.38,23289.5,23287.96,23285.07,23847.71,23846.58,23845.44,28034.46,28030.86,28024.12,29337.7,29335.06,29332.42,32780.34,32774.68,32764.1,34828.03,34823.87,34819.72,37526.2,37518.48,37504.05,40318.38,40312.72,40307.05
"0.04201.5Central",19729.38,19729.38,19729.38,19729.38,19729.38,19729.38,24479.4,24477.86,24474.97,25223.96,25222.83,25221.69,30810.27,30806.67,30799.93,32548.58,32545.94,32543.3,37142.37,37136.71,37126.13,39873.65,39869.49,39865.34,43474.44,43466.72,43452.29,47198.75,47193.09,47187.42
"0.02231.5Central",25849.38,25849.38,25849.38,25849.38,25849.38,25849.38,28219.6,28218.06,28215.17,28591.46,28590.33,28589.19,31378.65,31375.05,31368.31,32246.82,32244.18,32241.54,34538.31,34532.65,34522.07,35902.41,35898.25,35894.1,37697.96,37690.24,37675.81,39558.01,39552.35,39546.68
"0.03231.5Central",25849.38,25849.38,25849.38,25849.38,25849.38,25849.38,29409.5,29407.96,29405.07,29967.71,29966.58,29965.44,34154.46,34150.86,34144.12,35457.7,35455.06,35452.42,38900.34,38894.68,38884.1,40948.03,40943.87,40939.72,43646.2,43638.48,43624.05,46438.38,46432.72,46427.05
"0.04231.5Central",25849.38,25849.38,25849.38,25849.38,25849.38,25849.38,30599.4,30597.86,30594.97,31343.96,31342.83,31341.69,36930.27,36926.67,36919.93,38668.58,38665.94,38663.3,43262.37,43256.71,43246.13,45993.65,45989.49,45985.34,49594.44,49586.72,49572.29,53318.75,53313.09,53307.42
"0.02171.8Central",18451.38,18451.38,18451.38,18451.38,18451.38,18451.38,20821.6,20820.06,20817.17,21193.46,21192.33,21191.19,23980.65,23977.05,23970.31,24848.82,24846.18,24843.54,27140.31,27134.65,27124.07,28504.41,28500.25,28496.1,30299.96,30292.24,30277.81,32160.01,32154.35,32148.68
"0.03171.8Central",18451.38,18451.38,18451.38,18451.38,18451.38,18451.38,22011.5,22009.96,22007.07,22569.71,22568.58,22567.44,26756.46,26752.86,26746.12,28059.7,28057.06,28054.42,31502.34,31496.68,31486.1,33550.03,33545.87,33541.72,36248.2,36240.48,36226.05,39040.38,39034.72,39029.05
"0.04171.8Central",18451.38,18451.38,18451.38,18451.38,18451.38,18451.38,23201.4,23199.86,23196.97,23945.96,23944.83,23943.69,29532.27,29528.67,29521.93,31270.58,31267.94,31265.3,35864.37,35858.71,35848.13,38595.65,38591.49,38587.34,42196.44,42188.72,42174.29,45920.75,45915.09,45909.42
"0.02201.8Central",25795.38,25795.38,25795.38,25795.38,25795.38,25795.38,28165.6,28164.06,28161.17,28537.46,28536.33,28535.19,31324.65,31321.05,31314.31,32192.82,32190.18,32187.54,34484.31,34478.65,34468.07,35848.41,35844.25,35840.1,37643.96,37636.24,37621.81,39504.01,39498.35,39492.68
"0.03201.8Central",25795.38,25795.38,25795.38,25795.38,25795.38,25795.38,29355.5,29353.96,29351.07,29913.71,29912.58,29911.44,34100.46,34096.86,34090.12,35403.7,35401.06,35398.42,38846.34,38840.68,38830.1,40894.03,40889.87,40885.72,43592.2,43584.48,43570.05,46384.38,46378.72,46373.05
"0.04201.8Central",25795.38,25795.38,25795.38,25795.38,25795.38,25795.38,30545.4,30543.86,30540.97,31289.96,31288.83,31287.69,36876.27,36872.67,36865.93,38614.58,38611.94,38609.3,43208.37,43202.71,43192.13,45939.65,45935.49,45931.34,49540.44,49532.72,49518.29,53264.75,53259.09,53253.42
"0.02231.8Central",33139.38,33139.38,33139.38,33139.38,33139.38,33139.38,35509.6,35508.06,35505.17,35881.46,35880.33,35879.19,38668.65,38665.05,38658.31,39536.82,39534.18,39531.54,41828.31,41822.65,41812.07,43192.41,43188.25,43184.1,44987.96,44980.24,44965.81,46848.01,46842.35,46836.68
"0.03231.8Central",33139.38,33139.38,33139.38,33139.38,33139.38,33139.38,36699.5,36697.96,36695.07,37257.71,37256.58,37255.44,41444.46,41440.86,41434.12,42747.7,42745.06,42742.42,46190.34,46184.68,46174.1,48238.03,48233.87,48229.72,50936.2,50928.48,50914.05,53728.38,53722.72,53717.05
"0.04231.8Central",33139.38,33139.38,33139.38,33139.38,33139.38,33139.38,37889.4,37887.86,37884.97,38633.96,38632.83,38631.69,44220.27,44216.67,44209.93,45958.58,45955.94,45953.3,50552.37,50546.71,50536.13,53283.65,53279.49,53275.34,56884.44,56876.72,56862.29,60608.75,60603.09,60597.42
"0.02172.0Central",21679.38,21679.38,21679.38,21679.38,21679.38,21679.38,24049.6,24048.06,24045.17,24421.46,24420.33,24419.19,27208.65,27205.05,27198.31,28076.82,28074.18,28071.54,30368.31,30362.65,30352.07,31732.41,31728.25,31724.1,33527.96,33520.24,33505.81,35388.01,35382.35,35376.68
"0.03172.0Central",21679.38,21679.38,21679.38,21679.38,21679.38,21679.38,25239.5,25237.96,25235.07,25797.71,25796.58,25795.44,29984.46,29980.86,29974.12,31287.7,31285.06,31282.42,34730.34,34724.68,34714.1,36778.03,36773.87,36769.72,39476.2,39468.48,39454.05,42268.38,42262.72,42257.05
"0.04172.0Central",21679.38,21679.38,21679.38,21679.38,21679.38,21679.38,26429.4,26427.86,26424.97,27173.96,27172.83,27171.69,32760.27,32756.67,32749.93,34498.58,34495.94,34493.3,39092.37,39086.71,39076.13,41823.65,41819.49,41815.34,45424.44,45416.72,45402.29,49148.75,49143.09,49137.42
"0.02202.0Central",29839.38,29839.38,29839.38,29839.38,29839.38,29839.38,32209.6,32208.06,32205.17,32581.46,32580.33,32579.19,35368.65,35365.05,35358.31,36236.82,36234.18,36231.54,38528.31,38522.65,38512.07,39892.41,39888.25,39884.1,41687.96,41680.24,41665.81,43548.01,43542.35,43536.68
"0.03202.0Central",29839.38,29839.38,29839.38,29839.38,29839.38,29839.38,33399.5,33397.96,33395.07,33957.71,33956.58,33955.44,38144.46,38140.86,38134.12,39447.7,39445.06,39442.42,42890.34,42884.68,42874.1,44938.03,44933.87,44929.72,47636.2,47628.48,47614.05,50428.38,50422.72,50417.05
"0.04202.0Central",29839.38,29839.38,29839.38,29839.38,29839.38,29839.38,34589.4,34587.86,34584.97,35333.96,35332.83,35331.69,40920.27,40916.67,40909.93,42658.58,42655.94,42653.3,47252.37,47246.71,47236.13,49983.65,49979.49,49975.34,53584.44,53576.72,53562.29,57308.75,57303.09,57297.42
"0.02232.0Central",37999.38,37999.38,37999.38,37999.38,37999.38,37999.38,40369.6,40368.06,40365.17,40741.46,40740.33,40739.19,43528.65,43525.05,43518.31,44396.82,44394.18,44391.54,46688.31,46682.65,46672.07,48052.41,48048.25,48044.1,49847.96,49840.24,49825.81,51708.01,51702.35,51696.68
"0.03232.0Central",37999.38,37999.38,37999.38,37999.38,37999.38,37999.38,41559.5,41557.96,41555.07,42117.71,42116.58,42115.44,46304.46,46300.86,46294.12,47607.7,47605.06,47602.42,51050.34,51044.68,51034.1,53098.03,53093.87,53089.72,55796.2,55788.48,55774.05,58588.38,58582.72,58577.05
"0.04232.0Central",37999.38,37999.38,37999.38,37999.38,37999.38,37999.38,42749.4,42747.86,42744.97,43493.96,43492.83,43491.69,49080.27,49076.67,49069.93,50818.58,50815.94,50813.3,55412.37,55406.71,55396.13,58143.65,58139.49,58135.34,61744.44,61736.72,61722.29,65468.75,65463.09,65457.42
"0.02170.1Black Belt",-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-6561.96,-6563.5,-6566.39,-6183.1,-6184.23,-6185.37,-3330.63,-3334.23,-3340.97,-2445.86,-2448.5,-2451.14,-98.55,-104.21,-114.79,1291.65,1287.49,1283.34,3133.52,3125.8,3111.37,5029.13,5023.47,5017.8
"0.03170.1Black Belt",-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-5344.84,-5346.38,-5349.27,-4776.13,-4777.26,-4778.4,-491.46,-495.06,-501.8,836.68,834.04,831.4,4363.05,4357.39,4346.81,6449.89,6445.73,6441.58,9217.54,9209.82,9195.39,12063.06,12057.4,12051.73
"0.04170.1Black Belt",-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-4127.72,-4129.26,-4132.15,-3369.16,-3370.29,-3371.43,2347.71,2344.11,2337.37,4119.22,4116.58,4113.94,8824.65,8818.99,8808.41,11608.13,11603.97,11599.82,15301.56,15293.84,15279.41,19096.99,19091.33,19085.66
"0.02200.1Black Belt",-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-6153.96,-6155.5,-6158.39,-5775.1,-5776.23,-5777.37,-2922.63,-2926.23,-2932.97,-2037.86,-2040.5,-2043.14,309.45,303.79,293.21,1699.65,1695.49,1691.34,3541.52,3533.8,3519.37,5437.13,5431.47,5425.8
